         1125727 function calls (1105952 primitive calls) in 1.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       84    0.000    0.000    0.000    0.000 annotation.py:323(_deannotate)
       98    0.000    0.000    0.000    0.000 default.py:1763(pre_exec)
        3    0.000    0.000    0.000    0.000 mapper.py:2745(<dictcomp>)
        7    0.000    0.000    0.000    0.000 better_profanity.py:218(_get_next_word_and_end_index)
       21    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       57    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       36    0.000    0.000    0.000    0.000 hmac.py:139(_current)
        3    0.000    0.000    0.000    0.000 compiler.py:82(_make_unop)
        6    0.000    0.000    0.000    0.000 base.py:688(get_plugin_class)
        5    0.000    0.000    0.000    0.000 util.py:920(<genexpr>)
        1    0.000    0.000    0.000    0.000 loading.py:710(_set_get_options)
      104    0.000    0.000    0.000    0.000 <frozen codecs>:203(reset)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
       29    0.000    0.000    0.000    0.000 operators.py:1921(comparison_op)
       32    0.000    0.000    0.000    0.000 {method 'rsplit' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 structures.py:581(_OrderedMultiDict)
        8    0.000    0.000    0.000    0.000 headers.py:201(<listcomp>)
       50    0.000    0.000    0.000    0.000 base.py:2638(_transaction_is_active)
        2    0.000    0.000    0.000    0.000 strategies.py:1000(<listcomp>)
        8    0.000    0.000    0.000    0.000 sessions.py:176(is_null_session)
        3    0.000    0.000    0.000    0.000 dml.py:1212(__init__)
      109    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       60    0.000    0.000    0.000    0.000 reports.py:142(passed)
        1    0.000    0.000    0.000    0.000 url.py:150(create)
        1    0.000    0.000    0.000    0.000 connections.py:91(Connection)
        3    0.000    0.000    0.000    0.000 mapper.py:3543(_persistent_sortkey_fn)
        2    0.000    0.000    0.000    0.000 state.py:828(unloaded)
       18    0.000    0.000    0.000    0.000 session.py:3401(<genexpr>)
       28    0.000    0.000    0.000    0.000 typing.py:2938(_namedtuple_mro_entries)
       16    0.000    0.000    0.000    0.000 test.py:643(__del__)
        1    0.000    0.000    0.000    0.000 _json.py:1(<module>)
       24    0.000    0.000    0.000    0.000 type_api.py:518(_has_column_expression)
       40    0.000    0.000    0.000    0.000 context.py:197(<genexpr>)
       15    0.000    0.000    0.000    0.000 clsregistry.py:206(<setcomp>)
       16    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1471(_parse_into_values)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1257(memoized_instancemethod)
        3    0.000    0.000    0.000    0.000 dml.py:1713(__init__)
        3    0.000    0.000    0.000    0.000 subprocess.py:1414(_make_inheritable)
        1    0.000    0.000    0.000    0.000 cache_key.py:408(MemoizedHasCacheKey)
       15    0.000    0.000    0.000    0.000 result.py:580(_onerow_getter)
       12    0.000    0.000    0.000    0.000 argparse.py:1083(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:235(_norm_version)
        5    0.000    0.000    0.000    0.000 base.py:1778(as_readonly)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
      163    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       16    0.000    0.000    0.000    0.000 dataclasses.py:346(__init__)
       42    0.000    0.000    0.000    0.000 terminal.py:565(pytest_plugin_registered)
        6    0.000    0.000    0.000    0.000 util.py:463(tables_from_leftmost)
       23    0.000    0.000    0.000    0.000 legacy.py:206(<genexpr>)
       12    0.000    0.000    0.000    0.000 traversals.py:479(_memoized_attr_anon_map)
        1    0.000    0.000    0.000    0.000 algorithms.py:139(Algorithm)
        5    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        2    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        3    0.000    0.000    0.000    0.000 doctest.py:126(pytest_collect_file)
       30    0.000    0.000    0.000    0.000 __init__.py:1273(append)
       20    0.000    0.000    0.000    0.000 parser.py:109(split_opt)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:448(_kw_reg_for_dialect)
       24    0.000    0.000    0.000    0.000 schema.py:905(<lambda>)
       38    0.000    0.000    0.000    0.000 sqltypes.py:181(__init__)
       15    0.000    0.000    0.000    0.000 strategy_options.py:2399(loader_unbound_fn)
      108    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 util.py:1231(ColumnAdapter)
        6    0.000    0.000    0.000    0.000 traversals.py:995(compare_column_element)
        1    0.000    0.000    0.000    0.000 state_changes.py:43(_StateChange)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        5    0.000    0.000    0.000    0.000 enum.py:1331(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 adapters.py:167(HTTPAdapter)
       72    0.000    0.000    0.000    0.000 fixtures.py:678(_check_scope)
        1    0.000    0.000    0.000    0.000 selectable.py:2952(TableClause)
        4    0.000    0.000    0.000    0.000 core.py:312(<dictcomp>)
        3    0.000    0.000    0.000    0.000 wrappers.py:59(max_content_length)
        3    0.000    0.000    0.000    0.000 ddl.py:847(__init__)
      144    0.000    0.000    0.000    0.000 contextlib.py:431(__enter__)
       20    0.000    0.000    0.000    0.000 fixtures.py:1189(__post_init__)
        1    0.000    0.000    0.000    0.000 elements.py:322(ClauseElement)
       12    0.000    0.000    0.000    0.000 relationships.py:1982(_check_cascade_settings)
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
       13    0.000    0.000    0.000    0.000 local.py:358(__init__)
       35    0.000    0.000    0.000    0.000 base.py:1038(in_transaction)
       20    0.000    0.000    0.000    0.000 decl_base.py:2037(has_cls)
        8    0.000    0.000    0.000    0.000 base.py:2270(visit_DATETIME)
        1    0.000    0.000    0.000    0.000 default_callbacks.py:1(<module>)
       80    0.000    0.000    0.000    0.000 dataclasses.py:1106(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 structures.py:816(CombinedMultiDict)
        6    0.000    0.000    0.000    0.000 identity.py:136(__contains__)
       27    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
       26    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        8    0.000    0.000    0.000    0.000 terminal.py:1364(<listcomp>)
        2    0.000    0.000    0.000    0.000 functions.py:738(self_group)
       12    0.000    0.000    0.000    0.000 relationships.py:2154(_is_self_referential)
       24    0.000    0.000    0.000    0.000 base.py:2144(<listcomp>)
        1    0.000    0.000    0.000    0.000 testing.py:108(FlaskClient)
        7    0.000    0.000    0.000    0.000 converters.py:136(__init__)
       10    0.000    0.000    0.000    0.000 map.py:374(<lambda>)
       16    0.000    0.000    0.000    0.000 ctx.py:67(get)
       20    0.000    0.000    0.000    0.000 compiler.py:917(__str__)
        8    0.000    0.000    0.000    0.000 {function MultiDict.__getitem__ at 0x000001C01B6200E0}
       20    0.000    0.000    0.000    0.000 pathlib.py:427(__init__)
        1    0.000    0.000    0.000    0.000 test.py:178(EnvironBuilder)
        1    0.000    0.000    0.000    0.000 compiler.py:6554(DDLCompiler)
       10    0.000    0.000    0.000    0.000 session.py:1055(_iterate_self_and_parents)
       10    0.000    0.000    0.000    0.000 argparse.py:2229(_parse_optional)
        6    0.000    0.000    0.000    0.000 python.py:360(classnamefilter)
        2    0.000    0.000    0.000    0.000 ddl.py:1001(__init__)
       39    0.000    0.000    0.000    0.000 result.py:1663(_attributes)
       33    0.000    0.000    0.000    0.000 decl_base.py:2186(_undefer_column_name)
        3    0.000    0.000    0.000    0.000 charset.py:47(by_name)
       16    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
        6    0.000    0.000    0.000    0.000 terminal.py:83(__init__)
        1    0.000    0.000    0.000    0.000 setupplan.py:1(<module>)
       10    0.000    0.000    0.000    0.000 base.py:472(__init__)
        6    0.000    0.000    0.000    0.000 elements.py:3119(_construct_raw)
       66    0.000    0.000    0.000    0.000 ddl.py:659(__init__)
        6    0.000    0.000    0.000    0.000 context.py:2329(_select_args)
        2    0.000    0.000    0.000    0.000 _utils.py:15(_check_types)
       40    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
       15    0.000    0.000    0.000    0.000 enum.py:792(__iter__)
       67    0.000    0.000    0.000    0.000 logging.py:950(set_when)
        3    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:604(minimum_version)
       24    0.000    0.000    0.000    0.000 compiler.py:7054(define_constraint_deferrability)
        5    0.000    0.000    0.000    0.000 decl_api.py:1307(_flag_new_mapper)
        1    0.000    0.000    0.000    0.000 asyncmy.py:177(AsyncAdapt_asyncmy_connection)
       99    0.000    0.000    0.000    0.000 __init__.py:923(__init__)
        1    0.000    0.000    0.000    0.000 schema.py:5359(__init__)
        3    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        9    0.000    0.000    0.000    0.000 compiler.py:1573(prefetch)
       13    0.000    0.000    0.000    0.000 collections.py:1387(_tidy)
        1    0.000    0.000    0.000    0.000 context.py:1000(ORMSelectCompileState)
        9    0.000    0.000    0.000    0.000 mapper.py:2899(selectable)
        3    0.000    0.000    0.000    0.000 mapper.py:3609(_get_committed_state_attr_by_column)
        1    0.000    0.000    0.000    0.000 sessions.py:356(Session)
       56    0.000    0.000    0.000    0.000 typing.py:2880(<genexpr>)
       19    0.000    0.000    0.000    0.000 structures.py:564(__init__)
        1    0.000    0.000    0.000    0.000 pastebin.py:21(pytest_addoption)
        1    0.000    0.000    0.000    0.000 operators.py:496(ColumnOperators)
        1    0.000    0.000    0.000    0.000 base.py:271(NotExtension)
        1    0.000    0.000    0.000    0.000 connection.py:84(HTTPConnection)
        8    0.000    0.000    0.000    0.000 mapper.py:3562(_identity_key_props)
       10    0.000    0.000    0.000    0.000 reflection.py:676(<genexpr>)
       60    0.000    0.000    0.000    0.000 reports.py:147(failed)
        6    0.000    0.000    0.000    0.000 context.py:2376(_adjust_for_extra_criteria)
        6    0.000    0.000    0.000    0.000 attributes.py:1673(get_history)
        2    0.000    0.000    0.000    0.000 dependency.py:809(process_saves)
       24    0.000    0.000    0.000    0.000 response.py:358(iter_encoded)
        5    0.000    0.000    0.000    0.000 schema.py:5526(_add_table)
       84    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        3    0.000    0.000    0.000    0.000 {method 'new' of '_cffi_backend.FFI' objects}
        1    0.000    0.000    0.000    0.000 compiler.py:7307(IdentifierPreparer)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
       97    0.000    0.000    0.000    0.000 base.py:199(_copy_internals)
        4    0.000    0.000    0.000    0.000 functions.py:930(__getattr__)
        4    0.000    0.000    0.000    0.000 base.py:1179(cursor)
        5    0.000    0.000    0.000    0.000 base.py:2140(__hash__)
       32    0.000    0.000    0.000    0.000 interfaces.py:991(_memoized_attr__wildcard_token)
       28    0.000    0.000    0.000    0.000 internal_utils.py:81(get_json_encoder)
        2    0.000    0.000    0.000    0.000 types.py:247(coroutine)
        3    0.000    0.000    0.000    0.000 _adapters.py:30(__new__)
        3    0.000    0.000    0.000    0.000 instrumentation.py:270(_loader_impls)
        3    0.000    0.000    0.000    0.000 mapper.py:2787(_server_default_cols)
        1    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method faulthandler.enable}
       55    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        8    0.000    0.000    0.000    0.000 map.py:717(get_default_redirect)
        6    0.000    0.000    0.000    0.000 argparse.py:2163(_read_args_from_files)
        1    0.000    0.000    0.000    0.000 terminal.py:1052(summary_passes)
        8    0.000    0.000    0.000    0.000 provider.py:75(_prepare_response_obj)
        1    0.000    0.000    0.000    0.000 exc.py:537(DBAPIError)
        4    0.000    0.000    0.000    0.000 deprecations.py:153(moved_20)
        1    0.000    0.000    0.000    0.000 base.py:456(DialectKWArgs)
        3    0.000    0.000    0.000    0.000 schema.py:4037(__init__)
       36    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        1    0.000    0.000    0.000    0.000 __init__.py:818(consider_env)
        3    0.000    0.000    0.000    0.000 utils.py:117(_format_timetuple_and_zone)
        1    0.000    0.000    0.000    0.000 selectable.py:590(FromClause)
        1    0.000    0.000    0.000    0.000 base.py:807(Options)
        6    0.000    0.000    0.000    0.000 cursor.py:403(<dictcomp>)
        2    0.000    0.000    0.000    0.000 session.py:2954(_identity_lookup)
       27    0.000    0.000    0.000    0.000 _hooks.py:204(__call__)
        8    0.000    0.000    0.000    0.000 python.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 terminal.py:390(_determine_show_progress_info)
